============================================
Job started at: Wed Apr  1 08:35:48 CDT 2026
Running on node: qnode0010
Job ID: 4205141
============================================
Python 3.10.19
============================================
======================================================================
  Feature Extraction Run
  Diseases   : appendicitis, cholecystitis, diverticulitis, pancreatitis
  [ 106/538] hadm_id=26225540  ETA 25.4 min
  [ 107/538] hadm_id=21180640  ETA 25.2 min
  [ 108/538] hadm_id=29676273  ETA 25.0 min
  [ 109/538] hadm_id=21282967  ETA 24.9 min
  [ 110/538] hadm_id=28772121  ETA 26.6 min
  [ 111/538] hadm_id=27609215  ETA 26.4 min
  [ 112/538] hadm_id=26606266  ETA 26.2 min
  [ 113/538] hadm_id=26347023  ETA 25.9 min
  [ 114/538] hadm_id=25942410  ETA 25.7 min
  [ 115/538] hadm_id=21181079  ETA 25.5 min
  [ 116/538] hadm_id=23977919  ETA 25.3 min
  [ 117/538] hadm_id=25693057  ETA 25.1 min
  [ 118/538] hadm_id=25027885  ETA 25.0 min
  [ 119/538] hadm_id=26022360  ETA 25.3 min
  [ 120/538] hadm_id=24379880  ETA 25.1 min
  [ 121/538] hadm_id=29898958  ETA 24.9 min
  [ 122/538] hadm_id=23552810  ETA 24.7 min
  [ 123/538] hadm_id=28422368  ETA 25.0 min
  [ 124/538] hadm_id=28976363  ETA 24.8 min
  [ 125/538] hadm_id=22467312  ETA 24.7 min
  [ 126/538] hadm_id=25414251  ETA 24.6 min
  [ 127/538] hadm_id=29796309  ETA 24.9 min
  [ 128/538] hadm_id=20594178  ETA 24.7 min
  [ 129/538] hadm_id=20858717  ETA 24.9 min
  [ 130/538] hadm_id=21803358  ETA 25.0 min
  [ 131/538] hadm_id=25038039  ETA 24.9 min
  [ 132/538] hadm_id=20235417  ETA 24.7 min
  [ 133/538] hadm_id=28079494  ETA 24.6 min
  [ 134/538] hadm_id=24218796  ETA 24.4 min
  [ 135/538] hadm_id=22217393  ETA 24.6 min
  [ 136/538] hadm_id=28841471  ETA 24.4 min
  [ 137/538] hadm_id=20975231  ETA 24.4 min
  [ 138/538] hadm_id=29128901  ETA 24.3 min
  [ 139/538] hadm_id=21010528  ETA 24.5 min
  [ 140/538] hadm_id=23019492  ETA 24.3 min
  [ 141/538] hadm_id=20449835  ETA 24.3 min
  [ 142/538] hadm_id=25682570  ETA 24.1 min
  [ 143/538] hadm_id=25075523  ETA 23.9 min
  [ 144/538] hadm_id=25793329  ETA 23.8 min
  [ 145/538] hadm_id=25049191  ETA 23.7 min
  [ 146/538] hadm_id=28920003  ETA 23.6 min
  [ 147/538] hadm_id=20910115  ETA 23.5 min
  [ 148/538] hadm_id=25431462  ETA 23.3 min
  [ 149/538] hadm_id=29581468  ETA 23.2 min
  [ 150/538] hadm_id=26766941  ETA 23.1 min
  [ 151/538] hadm_id=27831725  ETA 23.0 min
  [ 152/538] hadm_id=23228384  ETA 23.6 min
  [ 153/538] hadm_id=28559961  ETA 23.5 min
  [ 154/538] hadm_id=21392013  ETA 23.3 min
  [ 155/538] hadm_id=25559876  ETA 23.2 min
  [ 156/538] hadm_id=23821937  ETA 23.2 min
  [ 157/538] hadm_id=22202277  ETA 23.1 min
  [ 158/538] hadm_id=26992126  ETA 23.0 min
  [ 159/538] hadm_id=24942254  ETA 23.0 min
  [ 160/538] hadm_id=27654251  ETA 22.9 min
  [ 161/538] hadm_id=24236230  ETA 23.0 min
  [ 162/538] hadm_id=27444455  ETA 22.9 min
  [ 163/538] hadm_id=27645140  ETA 22.7 min
  [ 164/538] hadm_id=26623819  ETA 22.7 min
  [ 165/538] hadm_id=26518208  ETA 22.5 min
  [ 166/538] hadm_id=20720293  ETA 22.4 min
  [ 167/538] hadm_id=25878838  ETA 22.3 min
  [ 168/538] hadm_id=27094066  ETA 22.3 min
  [ 169/538] hadm_id=20813014  ETA 22.1 min
  [ 170/538] hadm_id=24338433  ETA 22.1 min
  [ 171/538] hadm_id=24976204  ETA 22.1 min
  [ 172/538] hadm_id=24460443  ETA 24.2 min
  [ 173/538] hadm_id=23970386  ETA 24.0 min
  [ 174/538] hadm_id=23393778  ETA 23.9 min
  [ 175/538] hadm_id=28769407  ETA 23.7 min
  [ 176/538] hadm_id=26832968  ETA 23.5 min
  [ 177/538] hadm_id=24149499  ETA 23.4 min
  [ 178/538] hadm_id=25976986  ETA 23.3 min
  [ 179/538] hadm_id=25961245  ETA 23.2 min
  [ 180/538] hadm_id=24962391  ETA 23.1 min
  [ 181/538] hadm_id=25604064  ETA 23.0 min
  [ 182/538] hadm_id=25969230  ETA 22.8 min
  [ 183/538] hadm_id=20014929  ETA 22.7 min
  [ 184/538] hadm_id=27328357  ETA 22.7 min
  [ 185/538] hadm_id=27860030  ETA 22.6 min
  [ 186/538] hadm_id=24050288  ETA 22.5 min
  [ 187/538] hadm_id=29307107  ETA 22.4 min
  [ 188/538] hadm_id=25903924  ETA 22.4 min
  [ 189/538] hadm_id=20657916  ETA 22.2 min
  [ 190/538] hadm_id=29768034  ETA 22.3 min
  [ 191/538] hadm_id=23463278  ETA 22.2 min
  [ 192/538] hadm_id=29795748  ETA 22.2 min
  [ 193/538] hadm_id=25321562  ETA 22.2 min
  [ 194/538] hadm_id=21203119  ETA 22.1 min
  [ 195/538] hadm_id=20163104  ETA 22.0 min
  [ 196/538] hadm_id=25824088  ETA 21.9 min
  [ 197/538] hadm_id=22566597  ETA 21.9 min
  [ 198/538] hadm_id=26351914  ETA 21.8 min
  [ 199/538] hadm_id=22392074  ETA 21.7 min
  [ 200/538] hadm_id=20885438  ETA 21.6 min
  [ 201/538] hadm_id=21435455  ETA 21.5 min
  [ 202/538] hadm_id=20856364  ETA 21.4 min
  [ 203/538] hadm_id=22393061  ETA 21.4 min
  [ 204/538] hadm_id=20876774  ETA 21.4 min
  [ 205/538] hadm_id=24742601  ETA 21.2 min
  [ 206/538] hadm_id=29617550  ETA 21.1 min
  [ 207/538] hadm_id=28220940  ETA 21.0 min
  [ 208/538] hadm_id=26860125  ETA 20.9 min
  [ 209/538] hadm_id=25332921  ETA 20.8 min
  [ 210/538] hadm_id=27720049  ETA 20.8 min
  [ 211/538] hadm_id=25914025  ETA 20.7 min
  [ 212/538] hadm_id=22472716  ETA 20.7 min
  [ 213/538] hadm_id=22944548  ETA 20.6 min
  [ 214/538] hadm_id=22352745  ETA 20.7 min
  [ 215/538] hadm_id=29031772  ETA 20.6 min
  [ 216/538] hadm_id=25405810  ETA 20.5 min
  [ 217/538] hadm_id=24829628  ETA 20.5 min
  [ 218/538] hadm_id=20721087  ETA 20.3 min
  [ 219/538] hadm_id=25995993  ETA 20.2 min
  [ 220/538] hadm_id=22412352  ETA 20.1 min
  [ 221/538] hadm_id=28623116  ETA 20.0 min
  [ 222/538] hadm_id=21380748  ETA 19.9 min
  [ 223/538] hadm_id=21338803  ETA 19.9 min
  [ 224/538] hadm_id=29959692  ETA 19.7 min
  [ 225/538] hadm_id=28684468  ETA 19.7 min
  [ 226/538] hadm_id=20009550  ETA 19.8 min
  [ 227/538] hadm_id=21681549  ETA 19.9 min
  [ 228/538] hadm_id=24463669  ETA 19.8 min
  [ 229/538] hadm_id=25961883  ETA 19.7 min
  [ 230/538] hadm_id=22487020  ETA 19.8 min
  [ 231/538] hadm_id=25211336  ETA 19.7 min
  [ 232/538] hadm_id=21247680  ETA 19.6 min
  [ 233/538] hadm_id=21937314  ETA 19.5 min
  [ 234/538] hadm_id=25091283  ETA 19.3 min
  [ 235/538] hadm_id=20077596  ETA 19.2 min
  [ 236/538] hadm_id=29221033  ETA 19.2 min
  [ 237/538] hadm_id=28678799  ETA 19.1 min
  [ 238/538] hadm_id=26966612  ETA 19.1 min
  [ 239/538] hadm_id=26125251  ETA 19.0 min
  [ 240/538] hadm_id=23922800  ETA 18.8 min
  [ 241/538] hadm_id=23183864  ETA 18.8 min
  [ 242/538] hadm_id=29414623  ETA 18.7 min
  [ 243/538] hadm_id=28051324  ETA 18.6 min
  [ 244/538] hadm_id=24102999  ETA 18.5 min
  [ 245/538] hadm_id=20677501  ETA 18.5 min
  [ 246/538] hadm_id=29688824  ETA 18.4 min
  [ 247/538] hadm_id=27703761  ETA 18.3 min
  [ 248/538] hadm_id=21435160  ETA 18.2 min
  [ 249/538] hadm_id=28122817  ETA 18.1 min
  [ 250/538] hadm_id=24114283  ETA 18.0 min
  [ 251/538] hadm_id=22263792  ETA 18.1 min
  [ 252/538] hadm_id=22946811  ETA 18.1 min
  [ 253/538] hadm_id=25581878  ETA 18.0 min
  [ 254/538] hadm_id=23753516  ETA 18.0 min
  [ 255/538] hadm_id=20474777  ETA 17.9 min
  [ 256/538] hadm_id=28982829  ETA 17.8 min
  [ 257/538] hadm_id=26808337  ETA 17.8 min
  [ 258/538] hadm_id=24848297  ETA 17.8 min
  [ 259/538] hadm_id=21639112  ETA 17.7 min
  [ 260/538] hadm_id=29149784  ETA 17.6 min
  [ 261/538] hadm_id=20689100  ETA 17.4 min
  [ 262/538] hadm_id=20899041  ETA 17.4 min
  [ 263/538] hadm_id=24506141  ETA 17.3 min
  [ 264/538] hadm_id=26050704  ETA 17.3 min
  [ 265/538] hadm_id=28659665  ETA 17.3 min
  [ 266/538] hadm_id=26379002  ETA 17.2 min
  [ 267/538] hadm_id=28657487  ETA 17.1 min
  [ 268/538] hadm_id=27298986  ETA 17.0 min
  [ 269/538] hadm_id=26358759  ETA 16.9 min
  [ 270/538] hadm_id=28120436  ETA 16.8 min
  [ 271/538] hadm_id=23719935  ETA 16.7 min
  [ 272/538] hadm_id=23065307  ETA 16.7 min
  [ 273/538] hadm_id=27400694  ETA 16.6 min
  [ 274/538] hadm_id=28637892  ETA 16.5 min
  [ 275/538] hadm_id=29616816  ETA 16.5 min
  [ 276/538] hadm_id=25711536  ETA 16.4 min
  [ 277/538] hadm_id=26980439  ETA 16.3 min
  [ 278/538] hadm_id=28973634  ETA 16.2 min
  [ 279/538] hadm_id=21914889  ETA 16.2 min
  [ 280/538] hadm_id=22068643  ETA 16.2 min
  [ 281/538] hadm_id=23479533  ETA 16.1 min
  [ 282/538] hadm_id=26266663  ETA 16.0 min
  [ 283/538] hadm_id=26521617  ETA 15.9 min
  [ 284/538] hadm_id=22513109  ETA 15.8 min
  [ 285/538] hadm_id=25484651  ETA 15.7 min
  [ 286/538] hadm_id=22062558  ETA 15.7 min
  [ 287/538] hadm_id=23104022  ETA 15.6 min
  [ 288/538] hadm_id=24091316  ETA 15.6 min
  [ 289/538] hadm_id=26903879  ETA 15.5 min
  [ 290/538] hadm_id=25133113  ETA 15.4 min
  [ 291/538] hadm_id=28421780  ETA 16.0 min
  [ 292/538] hadm_id=28447032  ETA 16.0 min
  [ 293/538] hadm_id=29067735  ETA 15.9 min
  [ 294/538] hadm_id=28766133  ETA 15.9 min
  [ 295/538] hadm_id=25657088  ETA 15.8 min
  [ 296/538] hadm_id=24607932  ETA 15.7 min
  [ 297/538] hadm_id=27787324  ETA 15.6 min
  [ 298/538] hadm_id=26159424  ETA 15.6 min
  [ 299/538] hadm_id=26231010  ETA 15.5 min
  [ 300/538] hadm_id=20378183  ETA 15.5 min
  [ 301/538] hadm_id=25808033  ETA 15.4 min
  [ 302/538] hadm_id=25676572  ETA 15.3 min
  [ 303/538] hadm_id=23352881  ETA 15.3 min
  [ 304/538] hadm_id=28388885  ETA 15.2 min
  [ 305/538] hadm_id=26244681  ETA 15.1 min
  [ 306/538] hadm_id=25225461  ETA 15.2 min
  [ 307/538] hadm_id=27276797  ETA 15.1 min
  [ 308/538] hadm_id=23270765  ETA 15.1 min
  [ 309/538] hadm_id=29968753  ETA 15.0 min
  [ 310/538] hadm_id=20082160  ETA 14.9 min
  [ 311/538] hadm_id=29203477  ETA 14.8 min
  [ 312/538] hadm_id=24819782  ETA 14.7 min
  [ 313/538] hadm_id=20749545  ETA 14.6 min
  [ 314/538] hadm_id=20464014  ETA 14.5 min
  [ 315/538] hadm_id=28970050  ETA 14.4 min
  [ 316/538] hadm_id=24949327  ETA 14.3 min
  [ 317/538] hadm_id=29329582  ETA 14.3 min
  [ 318/538] hadm_id=21599380  ETA 14.2 min
  [ 319/538] hadm_id=28397949  ETA 14.1 min
  [ 320/538] hadm_id=28361244  ETA 14.0 min
  [ 321/538] hadm_id=23419813  ETA 14.2 min
  [ 322/538] hadm_id=24550307  ETA 14.1 min
  [ 323/538] hadm_id=24197495  ETA 14.1 min
  [ 324/538] hadm_id=27797340  ETA 14.0 min
  [ 325/538] hadm_id=22122770  ETA 13.9 min
  [ 326/538] hadm_id=29410635  ETA 13.8 min
  [ 327/538] hadm_id=21637050  ETA 13.7 min
  [ 328/538] hadm_id=27875265  ETA 13.7 min
  [ 329/538] hadm_id=22604581  ETA 13.6 min
  [ 330/538] hadm_id=23202269  ETA 13.5 min
  [ 331/538] hadm_id=22351303  ETA 13.4 min
  [ 332/538] hadm_id=21580832  ETA 13.3 min
  [ 333/538] hadm_id=29165296  ETA 13.2 min
  [ 334/538] hadm_id=24679245  ETA 13.2 min
  [ 335/538] hadm_id=21088109  ETA 13.1 min
  [ 336/538] hadm_id=25366564  ETA 13.0 min
  [ 337/538] hadm_id=23224764  ETA 12.9 min
  [ 338/538] hadm_id=25675650  ETA 12.9 min
  [ 339/538] hadm_id=26366751  ETA 12.8 min
  [ 340/538] hadm_id=22330126  ETA 12.7 min
  [ 341/538] hadm_id=29735958  ETA 12.6 min
  [ 342/538] hadm_id=22991819  ETA 12.7 min
  [ 343/538] hadm_id=24706601  ETA 12.6 min
  [ 344/538] hadm_id=26486125  ETA 12.5 min
  [ 345/538] hadm_id=29917241  ETA 12.5 min
  [ 346/538] hadm_id=26472405  ETA 12.4 min
  [ 347/538] hadm_id=24564491  ETA 12.3 min
  [ 348/538] hadm_id=28474449  ETA 12.2 min
  [ 349/538] hadm_id=20501774  ETA 12.2 min
  [ 350/538] hadm_id=27059934  ETA 12.1 min
  [ 351/538] hadm_id=28141886  ETA 12.0 min
  [ 352/538] hadm_id=26008355  ETA 12.0 min
  [ 353/538] hadm_id=23641635  ETA 11.9 min
  [ 354/538] hadm_id=21283872  ETA 11.8 min
  [ 355/538] hadm_id=27337280  ETA 11.8 min
  [ 356/538] hadm_id=28002741  ETA 11.7 min
  [ 357/538] hadm_id=28612790  ETA 11.6 min
  [ 358/538] hadm_id=29499458  ETA 11.5 min
  [ 359/538] hadm_id=24404469  ETA 11.4 min
  [ 360/538] hadm_id=27533731  ETA 11.4 min
  [ 361/538] hadm_id=24421941  ETA 11.3 min
  [ 362/538] hadm_id=22778345  ETA 11.2 min
  [ 363/538] hadm_id=22622478  ETA 11.2 min
  [ 364/538] hadm_id=22224790  ETA 11.1 min
  [ 365/538] hadm_id=25679738  ETA 11.0 min
  [ 366/538] hadm_id=28504318  ETA 11.0 min
  [ 367/538] hadm_id=25874857  ETA 10.9 min
  [ 368/538] hadm_id=28349336  ETA 10.8 min
  [ 369/538] hadm_id=28501454  ETA 10.8 min
  [ 370/538] hadm_id=20720063  ETA 10.7 min
  [ 371/538] hadm_id=28839605  ETA 10.7 min
  [ 372/538] hadm_id=21612259  ETA 10.6 min
  [ 373/538] hadm_id=21459888  ETA 10.5 min
  [ 374/538] hadm_id=21545057  ETA 10.4 min
  [ 375/538] hadm_id=21910662  ETA 10.4 min
  [ 376/538] hadm_id=22284133  ETA 10.3 min
  [ 377/538] hadm_id=21544012  ETA 10.2 min
  [ 378/538] hadm_id=25970457  ETA 10.1 min
  [ 379/538] hadm_id=25769611  ETA 10.1 min
  [ 380/538] hadm_id=28748592  ETA 10.0 min
  [ 381/538] hadm_id=27142559  ETA 9.9 min
  [ 382/538] hadm_id=23730429  ETA 9.8 min
  [ 383/538] hadm_id=25680361  ETA 9.8 min
  [ 384/538] hadm_id=22329213  ETA 9.8 min
  [ 385/538] hadm_id=29930024  ETA 9.7 min
  [ 386/538] hadm_id=27625395  ETA 9.7 min
  [ 387/538] hadm_id=22195501  ETA 9.6 min
  [ 388/538] hadm_id=27754268  ETA 9.5 min
  [ 389/538] hadm_id=26725645  ETA 9.5 min
  [ 390/538] hadm_id=20573175  ETA 9.4 min
  [ 391/538] hadm_id=29888544  ETA 9.3 min
  [ 392/538] hadm_id=26525654  ETA 9.3 min
  [ 393/538] hadm_id=20644451  ETA 9.2 min
  [ 394/538] hadm_id=27520227  ETA 9.1 min
  [ 395/538] hadm_id=21238215  ETA 9.1 min
  [ 396/538] hadm_id=29903947  ETA 9.0 min
  [ 397/538] hadm_id=20579779  ETA 9.0 min
  [ 398/538] hadm_id=28745198  ETA 8.9 min
  [ 399/538] hadm_id=23685838  ETA 8.8 min
  [ 400/538] hadm_id=20695044  ETA 8.8 min
  [ 401/538] hadm_id=26756106  ETA 8.7 min
  [ 402/538] hadm_id=23921797  ETA 8.6 min
  [ 403/538] hadm_id=24892555  ETA 8.6 min
  [ 404/538] hadm_id=29423991  ETA 8.5 min
  [ 405/538] hadm_id=22470405  ETA 8.6 min
  [ 406/538] hadm_id=22332642  ETA 8.6 min
  [ 407/538] hadm_id=24493759  ETA 8.5 min
  [ 408/538] hadm_id=22726387  ETA 8.4 min
  [ 409/538] hadm_id=21539481  ETA 8.4 min
  [ 410/538] hadm_id=21061497  ETA 8.4 min
  [ 411/538] hadm_id=25628541  ETA 8.3 min
  [ 412/538] hadm_id=24318512  ETA 8.2 min
  [ 413/538] hadm_id=26133494  ETA 8.2 min
  [ 414/538] hadm_id=21310093  ETA 8.2 min
  [ 415/538] hadm_id=23917302  ETA 8.1 min
  [ 416/538] hadm_id=26137090  ETA 8.1 min
  [ 417/538] hadm_id=29167571  ETA 8.1 min
  [ 418/538] hadm_id=26837038  ETA 8.0 min
  [ 419/538] hadm_id=20119824  ETA 7.9 min
  [ 420/538] hadm_id=24449784  ETA 7.8 min
  [ 421/538] hadm_id=23102684  ETA 7.8 min
  [ 422/538] hadm_id=24821945  ETA 7.7 min
  [ 423/538] hadm_id=23780527  ETA 7.6 min
  [ 424/538] hadm_id=24214818  ETA 7.6 min
  [ 425/538] hadm_id=22805036  ETA 7.5 min
  [ 426/538] hadm_id=21703487  ETA 7.4 min
  [ 427/538] hadm_id=27206212  ETA 7.4 min
  [ 428/538] hadm_id=27460652  ETA 7.3 min
  [ 429/538] hadm_id=26903059  ETA 7.2 min
  [ 430/538] hadm_id=26078032  ETA 7.1 min
  [ 431/538] hadm_id=20026493  ETA 7.1 min
  [ 432/538] hadm_id=23930959  ETA 7.1 min
  [ 433/538] hadm_id=28757050  ETA 7.0 min
  [ 434/538] hadm_id=20132395  ETA 6.9 min
  [ 435/538] hadm_id=27091631  ETA 6.9 min
  [ 436/538] hadm_id=26705828  ETA 6.8 min
  [ 437/538] hadm_id=25328198  ETA 6.7 min
  [ 438/538] hadm_id=23507935  ETA 6.7 min
  [ 439/538] hadm_id=21226019  ETA 6.6 min
  [ 440/538] hadm_id=26818287  ETA 6.5 min
  [ 441/538] hadm_id=25905111  ETA 6.5 min
  [ 442/538] hadm_id=26516195  ETA 6.4 min
  [ 443/538] hadm_id=21400696  ETA 6.3 min
  [ 444/538] hadm_id=24185543  ETA 6.3 min
  [ 445/538] hadm_id=23274652  ETA 6.2 min
  [ 446/538] hadm_id=27693760  ETA 6.1 min
  [ 447/538] hadm_id=27846184  ETA 6.1 min
  [ 448/538] hadm_id=21789419  ETA 6.0 min
  [ 449/538] hadm_id=29827149  ETA 5.9 min
  [ 450/538] hadm_id=23780279  ETA 5.9 min
  [ 451/538] hadm_id=21438171  ETA 5.9 min
  [ 452/538] hadm_id=25779570  ETA 5.8 min
  [ 453/538] hadm_id=27563311  ETA 5.8 min
  [ 454/538] hadm_id=21775506  ETA 5.7 min
  [ 455/538] hadm_id=24417484  ETA 5.6 min
  [ 456/538] hadm_id=20619522  ETA 5.6 min
  [ 457/538] hadm_id=21058923  ETA 5.5 min
  [ 458/538] hadm_id=25569563  ETA 5.4 min
  [ 459/538] hadm_id=27237402  ETA 5.3 min
  [ 460/538] hadm_id=29413431  ETA 5.3 min
  [ 461/538] hadm_id=28998599  ETA 5.2 min
  [ 462/538] hadm_id=22094446  ETA 5.1 min
  [ 463/538] hadm_id=24571788  ETA 5.1 min
  [ 464/538] hadm_id=24851502  ETA 5.0 min
  [ 465/538] hadm_id=29976516  ETA 4.9 min
  [ 466/538] hadm_id=23705018  ETA 4.9 min
  [ 467/538] hadm_id=26086670  ETA 4.8 min
  [ 468/538] hadm_id=24004035  ETA 4.7 min
  [ 469/538] hadm_id=24944805  ETA 4.7 min
  [ 470/538] hadm_id=22847388  ETA 4.6 min
  [ 471/538] hadm_id=29137091  ETA 4.5 min
  [ 472/538] hadm_id=20140004  ETA 4.5 min
  [ 473/538] hadm_id=27816426  ETA 4.4 min
  [ 474/538] hadm_id=27053884  ETA 4.3 min
  [ 475/538] hadm_id=24576854  ETA 4.3 min
  [ 476/538] hadm_id=29405922  ETA 4.2 min
  [ 477/538] hadm_id=25936586  ETA 4.1 min
  [ 478/538] hadm_id=22647872  ETA 4.1 min
  [ 479/538] hadm_id=29400733  ETA 4.0 min
  [ 480/538] hadm_id=29567091  ETA 3.9 min
  [ 481/538] hadm_id=26742704  ETA 3.9 min
  [ 482/538] hadm_id=24917571  ETA 3.8 min
  [ 483/538] hadm_id=28147515  ETA 3.7 min
  [ 484/538] hadm_id=26872072  ETA 3.7 min
  [ 485/538] hadm_id=29407344  ETA 3.6 min
  [ 486/538] hadm_id=21079163  ETA 3.5 min
  [ 487/538] hadm_id=29516129  ETA 3.5 min
  [ 488/538] hadm_id=21236126  ETA 3.4 min
  [ 489/538] hadm_id=22332795  ETA 3.3 min
  [ 490/538] hadm_id=23031878  ETA 3.2 min
  [ 491/538] hadm_id=26131582  ETA 3.2 min
  [ 492/538] hadm_id=23101029  ETA 3.1 min
  [ 493/538] hadm_id=23305064  ETA 3.0 min
  [ 494/538] hadm_id=20572107  ETA 3.0 min
  [ 495/538] hadm_id=24676899  ETA 2.9 min
  [ 496/538] hadm_id=24133787  ETA 2.8 min
  [ 497/538] hadm_id=27460376  ETA 2.8 min
  [ 498/538] hadm_id=21076457  ETA 2.7 min
  [ 499/538] hadm_id=21778589  ETA 2.6 min
  [ 500/538] hadm_id=28368065  ETA 2.6 min
  [ 501/538] hadm_id=24856983  ETA 2.5 min
  [ 502/538] hadm_id=28664957  ETA 2.4 min
  [ 503/538] hadm_id=27389462  ETA 2.4 min
  [ 504/538] hadm_id=26618797  ETA 2.3 min
  [ 505/538] hadm_id=25962908  ETA 2.2 min
  [ 506/538] hadm_id=22330763  ETA 2.2 min
  [ 507/538] hadm_id=26284060  ETA 2.1 min
  [ 508/538] hadm_id=23946606  ETA 2.0 min
  [ 509/538] hadm_id=25419351  ETA 2.0 min
  [ 510/538] hadm_id=29509113  ETA 1.9 min
  [ 511/538] hadm_id=28394016  ETA 1.9 min
  [ 512/538] hadm_id=27845461  ETA 1.8 min
  [ 513/538] hadm_id=25706907  ETA 1.7 min
  [ 514/538] hadm_id=25210798  ETA 1.7 min
  [ 515/538] hadm_id=23128565  ETA 1.6 min
  [ 516/538] hadm_id=28319924  ETA 1.5 min
  [ 517/538] hadm_id=20275938  ETA 1.5 min
  [ 518/538] hadm_id=27509988  ETA 1.4 min
  [ 519/538] hadm_id=22900744  ETA 1.3 min
  [ 520/538] hadm_id=27240104  ETA 1.3 min
  [ 521/538] hadm_id=22734181  ETA 1.2 min
  [ 522/538] hadm_id=21657944  ETA 1.1 min
  [ 523/538] hadm_id=22856200  ETA 1.1 min
  [ 524/538] hadm_id=27611614  ETA 1.0 min
  [ 525/538] hadm_id=27323662  ETA 0.9 min
  [ 526/538] hadm_id=21547944  ETA 0.9 min
  [ 527/538] hadm_id=28870227  ETA 0.8 min
  [ 528/538] hadm_id=25275016  ETA 0.7 min
  [ 529/538] hadm_id=25799938  ETA 0.7 min
  [ 530/538] hadm_id=29271689  ETA 0.6 min
  [ 531/538] hadm_id=20186327  ETA 0.5 min
  [ 532/538] hadm_id=25072682  ETA 0.5 min
  [ 533/538] hadm_id=24912986  ETA 0.4 min
  [ 534/538] hadm_id=20129489  ETA 0.3 min
  [ 535/538] hadm_id=25608858  ETA 0.3 min
  [ 536/538] hadm_id=23611931  ETA 0.2 min
  [ 537/538] hadm_id=22468325  ETA 0.1 min
  [ 538/538] hadm_id=21285450  ETA 0.1 min

  Done: 538 patients saved, 0 errors.
  Wall time: 36.0 min  →  results/feature_extraction/pancreatitis_features.json

======================================================================
  All done.  Total wall time: 142.1 min
======================================================================
============================================
Job completed at: Wed Apr  1 10:58:05 CDT 2026
============================================
